,AÃ‘O,SEMESTRE,VICTIMA_x,MES,POBLACION TOTAL,TASA_SEMESTRAL
0,2016,1,62,1,3005929.0,2.0625903007023787
1,2016,1,62,1,3005929.0,2.0625903007023787
2,2016,1,62,1,3005929.0,2.0625903007023787
3,2016,1,62,1,3005929.0,2.0625903007023787
4,2016,1,62,1,3005929.0,2.0625903007023787
5,2016,1,62,1,3005929.0,2.0625903007023787
6,2016,1,62,1,3005929.0,2.0625903007023787
7,2016,1,62,1,3005929.0,2.0625903007023787
8,2016,1,62,2,3005929.0,2.0625903007023787
9,2016,1,62,2,3005929.0,2.0625903007023787
10,2016,1,62,2,3005929.0,2.0625903007023787
11,2016,1,62,2,3005929.0,2.0625903007023787
12,2016,1,62,2,3005929.0,2.0625903007023787
13,2016,1,62,2,3005929.0,2.0625903007023787
14,2016,1,62,2,3005929.0,2.0625903007023787
15,2016,1,62,2,3005929.0,2.0625903007023787
16,2016,1,62,2,3005929.0,2.0625903007023787
17,2016,1,62,2,3005929.0,2.0625903007023787
18,2016,1,62,2,3005929.0,2.0625903007023787
19,2016,1,62,2,3005929.0,2.0625903007023787
20,2016,1,62,3,3005929.0,2.0625903007023787
21,2016,1,62,3,3005929.0,2.0625903007023787
22,2016,1,62,3,3005929.0,2.0625903007023787
23,2016,1,62,3,3005929.0,2.0625903007023787
24,2016,1,62,3,3005929.0,2.0625903007023787
25,2016,1,62,3,3005929.0,2.0625903007023787
26,2016,1,62,3,3005929.0,2.0625903007023787
27,2016,1,62,3,3005929.0,2.0625903007023787
28,2016,1,62,3,3005929.0,2.0625903007023787
29,2016,1,62,3,3005929.0,2.0625903007023787
30,2016,1,62,3,3005929.0,2.0625903007023787
31,2016,1,62,3,3005929.0,2.0625903007023787
32,2016,1,62,4,3005929.0,2.0625903007023787
33,2016,1,62,4,3005929.0,2.0625903007023787
34,2016,1,62,4,3005929.0,2.0625903007023787
35,2016,1,62,4,3005929.0,2.0625903007023787
36,2016,1,62,4,3005929.0,2.0625903007023787
37,2016,1,62,4,3005929.0,2.0625903007023787
38,2016,1,62,4,3005929.0,2.0625903007023787
39,2016,1,62,4,3005929.0,2.0625903007023787
40,2016,1,62,4,3005929.0,2.0625903007023787
41,2016,1,62,4,3005929.0,2.0625903007023787
42,2016,1,62,5,3005929.0,2.0625903007023787
43,2016,1,62,5,3005929.0,2.0625903007023787
44,2016,1,62,5,3005929.0,2.0625903007023787
45,2016,1,62,5,3005929.0,2.0625903007023787
46,2016,1,62,5,3005929.0,2.0625903007023787
47,2016,1,62,5,3005929.0,2.0625903007023787
48,2016,1,62,5,3005929.0,2.0625903007023787
49,2016,1,62,6,3005929.0,2.0625903007023787
50,2016,1,62,6,3005929.0,2.0625903007023787
51,2016,1,62,6,3005929.0,2.0625903007023787
52,2016,1,62,6,3005929.0,2.0625903007023787
53,2016,1,62,6,3005929.0,2.0625903007023787
54,2016,1,62,6,3005929.0,2.0625903007023787
55,2016,1,62,6,3005929.0,2.0625903007023787
56,2016,1,62,6,3005929.0,2.0625903007023787
57,2016,1,62,6,3005929.0,2.0625903007023787
58,2016,1,62,6,3005929.0,2.0625903007023787
59,2016,1,62,6,3005929.0,2.0625903007023787
60,2016,1,62,6,3005929.0,2.0625903007023787
61,2016,1,62,6,3005929.0,2.0625903007023787
62,2016,2,75,7,3005929.0,2.495068912139974
63,2016,2,75,7,3005929.0,2.495068912139974
64,2016,2,75,7,3005929.0,2.495068912139974
65,2016,2,75,7,3005929.0,2.495068912139974
66,2016,2,75,7,3005929.0,2.495068912139974
67,2016,2,75,7,3005929.0,2.495068912139974
68,2016,2,75,7,3005929.0,2.495068912139974
69,2016,2,75,7,3005929.0,2.495068912139974
70,2016,2,75,7,3005929.0,2.495068912139974
71,2016,2,75,7,3005929.0,2.495068912139974
72,2016,2,75,7,3005929.0,2.495068912139974
73,2016,2,75,8,3005929.0,2.495068912139974
74,2016,2,75,8,3005929.0,2.495068912139974
75,2016,2,75,8,3005929.0,2.495068912139974
76,2016,2,75,8,3005929.0,2.495068912139974
77,2016,2,75,8,3005929.0,2.495068912139974
78,2016,2,75,8,3005929.0,2.495068912139974
79,2016,2,75,8,3005929.0,2.495068912139974
80,2016,2,75,8,3005929.0,2.495068912139974
81,2016,2,75,8,3005929.0,2.495068912139974
82,2016,2,75,8,3005929.0,2.495068912139974
83,2016,2,75,8,3005929.0,2.495068912139974
84,2016,2,75,8,3005929.0,2.495068912139974
85,2016,2,75,9,3005929.0,2.495068912139974
86,2016,2,75,9,3005929.0,2.495068912139974
87,2016,2,75,9,3005929.0,2.495068912139974
88,2016,2,75,9,3005929.0,2.495068912139974
89,2016,2,75,9,3005929.0,2.495068912139974
90,2016,2,75,9,3005929.0,2.495068912139974
91,2016,2,75,9,3005929.0,2.495068912139974
92,2016,2,75,9,3005929.0,2.495068912139974
93,2016,2,75,9,3005929.0,2.495068912139974
94,2016,2,75,9,3005929.0,2.495068912139974
95,2016,2,75,9,3005929.0,2.495068912139974
96,2016,2,75,10,3005929.0,2.495068912139974
97,2016,2,75,10,3005929.0,2.495068912139974
98,2016,2,75,10,3005929.0,2.495068912139974
99,2016,2,75,10,3005929.0,2.495068912139974
100,2016,2,75,10,3005929.0,2.495068912139974
101,2016,2,75,10,3005929.0,2.495068912139974
102,2016,2,75,10,3005929.0,2.495068912139974
103,2016,2,75,10,3005929.0,2.495068912139974
104,2016,2,75,10,3005929.0,2.495068912139974
105,2016,2,75,10,3005929.0,2.495068912139974
106,2016,2,75,10,3005929.0,2.495068912139974
107,2016,2,75,10,3005929.0,2.495068912139974
108,2016,2,75,11,3005929.0,2.495068912139974
109,2016,2,75,11,3005929.0,2.495068912139974
110,2016,2,75,11,3005929.0,2.495068912139974
111,2016,2,75,11,3005929.0,2.495068912139974
112,2016,2,75,11,3005929.0,2.495068912139974
113,2016,2,75,11,3005929.0,2.495068912139974
114,2016,2,75,11,3005929.0,2.495068912139974
115,2016,2,75,11,3005929.0,2.495068912139974
116,2016,2,75,11,3005929.0,2.495068912139974
117,2016,2,75,11,3005929.0,2.495068912139974
118,2016,2,75,11,3005929.0,2.495068912139974
119,2016,2,75,11,3005929.0,2.495068912139974
120,2016,2,75,12,3005929.0,2.495068912139974
121,2016,2,75,12,3005929.0,2.495068912139974
122,2016,2,75,12,3005929.0,2.495068912139974
123,2016,2,75,12,3005929.0,2.495068912139974
124,2016,2,75,12,3005929.0,2.495068912139974
125,2016,2,75,12,3005929.0,2.495068912139974
126,2016,2,75,12,3005929.0,2.495068912139974
127,2016,2,75,12,3005929.0,2.495068912139974
128,2016,2,75,12,3005929.0,2.495068912139974
129,2016,2,75,12,3005929.0,2.495068912139974
130,2016,2,75,12,3005929.0,2.495068912139974
131,2016,2,75,12,3005929.0,2.495068912139974
132,2016,2,75,12,3005929.0,2.495068912139974
133,2016,2,75,12,3005929.0,2.495068912139974
134,2016,2,75,12,3005929.0,2.495068912139974
135,2016,2,75,12,3005929.0,2.495068912139974
136,2016,2,75,12,3005929.0,2.495068912139974
137,2017,1,65,1,3025225.33333333,2.1486002805741435
138,2017,1,65,1,3025225.33333333,2.1486002805741435
139,2017,1,65,1,3025225.33333333,2.1486002805741435
140,2017,1,65,1,3025225.33333333,2.1486002805741435
141,2017,1,65,1,3025225.33333333,2.1486002805741435
142,2017,1,65,1,3025225.33333333,2.1486002805741435
143,2017,1,65,1,3025225.33333333,2.1486002805741435
144,2017,1,65,1,3025225.33333333,2.1486002805741435
145,2017,1,65,2,3025225.33333333,2.1486002805741435
146,2017,1,65,2,3025225.33333333,2.1486002805741435
147,2017,1,65,2,3025225.33333333,2.1486002805741435
148,2017,1,65,2,3025225.33333333,2.1486002805741435
149,2017,1,65,2,3025225.33333333,2.1486002805741435
150,2017,1,65,2,3025225.33333333,2.1486002805741435
151,2017,1,65,2,3025225.33333333,2.1486002805741435
152,2017,1,65,2,3025225.33333333,2.1486002805741435
153,2017,1,65,2,3025225.33333333,2.1486002805741435
154,2017,1,65,2,3025225.33333333,2.1486002805741435
155,2017,1,65,2,3025225.33333333,2.1486002805741435
156,2017,1,65,3,3025225.33333333,2.1486002805741435
157,2017,1,65,3,3025225.33333333,2.1486002805741435
158,2017,1,65,3,3025225.33333333,2.1486002805741435
159,2017,1,65,3,3025225.33333333,2.1486002805741435
160,2017,1,65,3,3025225.33333333,2.1486002805741435
161,2017,1,65,3,3025225.33333333,2.1486002805741435
162,2017,1,65,3,3025225.33333333,2.1486002805741435
163,2017,1,65,3,3025225.33333333,2.1486002805741435
164,2017,1,65,3,3025225.33333333,2.1486002805741435
165,2017,1,65,3,3025225.33333333,2.1486002805741435
166,2017,1,65,3,3025225.33333333,2.1486002805741435
167,2017,1,65,3,3025225.33333333,2.1486002805741435
168,2017,1,65,4,3025225.33333333,2.1486002805741435
169,2017,1,65,4,3025225.33333333,2.1486002805741435
170,2017,1,65,4,3025225.33333333,2.1486002805741435
171,2017,1,65,4,3025225.33333333,2.1486002805741435
172,2017,1,65,4,3025225.33333333,2.1486002805741435
173,2017,1,65,4,3025225.33333333,2.1486002805741435
174,2017,1,65,4,3025225.33333333,2.1486002805741435
175,2017,1,65,4,3025225.33333333,2.1486002805741435
176,2017,1,65,5,3025225.33333333,2.1486002805741435
177,2017,1,65,5,3025225.33333333,2.1486002805741435
178,2017,1,65,5,3025225.33333333,2.1486002805741435
179,2017,1,65,5,3025225.33333333,2.1486002805741435
180,2017,1,65,5,3025225.33333333,2.1486002805741435
181,2017,1,65,5,3025225.33333333,2.1486002805741435
182,2017,1,65,5,3025225.33333333,2.1486002805741435
183,2017,1,65,5,3025225.33333333,2.1486002805741435
184,2017,1,65,5,3025225.33333333,2.1486002805741435
185,2017,1,65,5,3025225.33333333,2.1486002805741435
186,2017,1,65,5,3025225.33333333,2.1486002805741435
187,2017,1,65,5,3025225.33333333,2.1486002805741435
188,2017,1,65,5,3025225.33333333,2.1486002805741435
189,2017,1,65,5,3025225.33333333,2.1486002805741435
190,2017,1,65,5,3025225.33333333,2.1486002805741435
191,2017,1,65,5,3025225.33333333,2.1486002805741435
192,2017,1,65,5,3025225.33333333,2.1486002805741435
193,2017,1,65,5,3025225.33333333,2.1486002805741435
194,2017,1,65,6,3025225.33333333,2.1486002805741435
195,2017,1,65,6,3025225.33333333,2.1486002805741435
196,2017,1,65,6,3025225.33333333,2.1486002805741435
197,2017,1,65,6,3025225.33333333,2.1486002805741435
198,2017,1,65,6,3025225.33333333,2.1486002805741435
199,2017,1,65,6,3025225.33333333,2.1486002805741435
200,2017,1,65,6,3025225.33333333,2.1486002805741435
201,2017,1,65,6,3025225.33333333,2.1486002805741435
202,2017,2,68,7,3025225.33333333,2.247766447369873
203,2017,2,68,7,3025225.33333333,2.247766447369873
204,2017,2,68,7,3025225.33333333,2.247766447369873
205,2017,2,68,7,3025225.33333333,2.247766447369873
206,2017,2,68,7,3025225.33333333,2.247766447369873
207,2017,2,68,7,3025225.33333333,2.247766447369873
208,2017,2,68,7,3025225.33333333,2.247766447369873
209,2017,2,68,7,3025225.33333333,2.247766447369873
210,2017,2,68,7,3025225.33333333,2.247766447369873
211,2017,2,68,7,3025225.33333333,2.247766447369873
212,2017,2,68,7,3025225.33333333,2.247766447369873
213,2017,2,68,7,3025225.33333333,2.247766447369873
214,2017,2,68,8,3025225.33333333,2.247766447369873
215,2017,2,68,8,3025225.33333333,2.247766447369873
216,2017,2,68,8,3025225.33333333,2.247766447369873
217,2017,2,68,8,3025225.33333333,2.247766447369873
218,2017,2,68,8,3025225.33333333,2.247766447369873
219,2017,2,68,8,3025225.33333333,2.247766447369873
220,2017,2,68,8,3025225.33333333,2.247766447369873
221,2017,2,68,8,3025225.33333333,2.247766447369873
222,2017,2,68,9,3025225.33333333,2.247766447369873
223,2017,2,68,9,3025225.33333333,2.247766447369873
224,2017,2,68,9,3025225.33333333,2.247766447369873
225,2017,2,68,9,3025225.33333333,2.247766447369873
226,2017,2,68,9,3025225.33333333,2.247766447369873
227,2017,2,68,9,3025225.33333333,2.247766447369873
228,2017,2,68,9,3025225.33333333,2.247766447369873
229,2017,2,68,9,3025225.33333333,2.247766447369873
230,2017,2,68,9,3025225.33333333,2.247766447369873
231,2017,2,68,9,3025225.33333333,2.247766447369873
232,2017,2,68,9,3025225.33333333,2.247766447369873
233,2017,2,68,10,3025225.33333333,2.247766447369873
234,2017,2,68,10,3025225.33333333,2.247766447369873
235,2017,2,68,10,3025225.33333333,2.247766447369873
236,2017,2,68,10,3025225.33333333,2.247766447369873
237,2017,2,68,10,3025225.33333333,2.247766447369873
238,2017,2,68,10,3025225.33333333,2.247766447369873
239,2017,2,68,10,3025225.33333333,2.247766447369873
240,2017,2,68,10,3025225.33333333,2.247766447369873
241,2017,2,68,10,3025225.33333333,2.247766447369873
242,2017,2,68,10,3025225.33333333,2.247766447369873
243,2017,2,68,10,3025225.33333333,2.247766447369873
244,2017,2,68,11,3025225.33333333,2.247766447369873
245,2017,2,68,11,3025225.33333333,2.247766447369873
246,2017,2,68,11,3025225.33333333,2.247766447369873
247,2017,2,68,11,3025225.33333333,2.247766447369873
248,2017,2,68,11,3025225.33333333,2.247766447369873
249,2017,2,68,11,3025225.33333333,2.247766447369873
250,2017,2,68,11,3025225.33333333,2.247766447369873
251,2017,2,68,11,3025225.33333333,2.247766447369873
252,2017,2,68,11,3025225.33333333,2.247766447369873
253,2017,2,68,11,3025225.33333333,2.247766447369873
254,2017,2,68,11,3025225.33333333,2.247766447369873
255,2017,2,68,11,3025225.33333333,2.247766447369873
256,2017,2,68,11,3025225.33333333,2.247766447369873
257,2017,2,68,11,3025225.33333333,2.247766447369873
258,2017,2,68,12,3025225.33333333,2.247766447369873
259,2017,2,68,12,3025225.33333333,2.247766447369873
260,2017,2,68,12,3025225.33333333,2.247766447369873
261,2017,2,68,12,3025225.33333333,2.247766447369873
262,2017,2,68,12,3025225.33333333,2.247766447369873
263,2017,2,68,12,3025225.33333333,2.247766447369873
264,2017,2,68,12,3025225.33333333,2.247766447369873
265,2017,2,68,12,3025225.33333333,2.247766447369873
266,2017,2,68,12,3025225.33333333,2.247766447369873
267,2017,2,68,12,3025225.33333333,2.247766447369873
268,2017,2,68,12,3025225.33333333,2.247766447369873
269,2017,2,68,12,3025225.33333333,2.247766447369873
270,2018,1,65,1,3044521.66666666,2.1349823426011687
271,2018,1,65,1,3044521.66666666,2.1349823426011687
272,2018,1,65,1,3044521.66666666,2.1349823426011687
273,2018,1,65,1,3044521.66666666,2.1349823426011687
274,2018,1,65,1,3044521.66666666,2.1349823426011687
275,2018,1,65,1,3044521.66666666,2.1349823426011687
276,2018,1,65,1,3044521.66666666,2.1349823426011687
277,2018,1,65,1,3044521.66666666,2.1349823426011687
278,2018,1,65,1,3044521.66666666,2.1349823426011687
279,2018,1,65,1,3044521.66666666,2.1349823426011687
280,2018,1,65,1,3044521.66666666,2.1349823426011687
281,2018,1,65,1,3044521.66666666,2.1349823426011687
282,2018,1,65,2,3044521.66666666,2.1349823426011687
283,2018,1,65,2,3044521.66666666,2.1349823426011687
284,2018,1,65,2,3044521.66666666,2.1349823426011687
285,2018,1,65,2,3044521.66666666,2.1349823426011687
286,2018,1,65,2,3044521.66666666,2.1349823426011687
287,2018,1,65,2,3044521.66666666,2.1349823426011687
288,2018,1,65,2,3044521.66666666,2.1349823426011687
289,2018,1,65,2,3044521.66666666,2.1349823426011687
290,2018,1,65,2,3044521.66666666,2.1349823426011687
291,2018,1,65,2,3044521.66666666,2.1349823426011687
292,2018,1,65,2,3044521.66666666,2.1349823426011687
293,2018,1,65,3,3044521.66666666,2.1349823426011687
294,2018,1,65,3,3044521.66666666,2.1349823426011687
295,2018,1,65,3,3044521.66666666,2.1349823426011687
296,2018,1,65,3,3044521.66666666,2.1349823426011687
297,2018,1,65,3,3044521.66666666,2.1349823426011687
298,2018,1,65,3,3044521.66666666,2.1349823426011687
299,2018,1,65,4,3044521.66666666,2.1349823426011687
300,2018,1,65,4,3044521.66666666,2.1349823426011687
301,2018,1,65,4,3044521.66666666,2.1349823426011687
302,2018,1,65,4,3044521.66666666,2.1349823426011687
303,2018,1,65,4,3044521.66666666,2.1349823426011687
304,2018,1,65,4,3044521.66666666,2.1349823426011687
305,2018,1,65,4,3044521.66666666,2.1349823426011687
306,2018,1,65,4,3044521.66666666,2.1349823426011687
307,2018,1,65,4,3044521.66666666,2.1349823426011687
308,2018,1,65,4,3044521.66666666,2.1349823426011687
309,2018,1,65,4,3044521.66666666,2.1349823426011687
310,2018,1,65,4,3044521.66666666,2.1349823426011687
311,2018,1,65,4,3044521.66666666,2.1349823426011687
312,2018,1,65,4,3044521.66666666,2.1349823426011687
313,2018,1,65,4,3044521.66666666,2.1349823426011687
314,2018,1,65,5,3044521.66666666,2.1349823426011687
315,2018,1,65,5,3044521.66666666,2.1349823426011687
316,2018,1,65,5,3044521.66666666,2.1349823426011687
317,2018,1,65,5,3044521.66666666,2.1349823426011687
318,2018,1,65,5,3044521.66666666,2.1349823426011687
319,2018,1,65,5,3044521.66666666,2.1349823426011687
320,2018,1,65,5,3044521.66666666,2.1349823426011687
321,2018,1,65,5,3044521.66666666,2.1349823426011687
322,2018,1,65,5,3044521.66666666,2.1349823426011687
323,2018,1,65,5,3044521.66666666,2.1349823426011687
324,2018,1,65,6,3044521.66666666,2.1349823426011687
325,2018,1,65,6,3044521.66666666,2.1349823426011687
326,2018,1,65,6,3044521.66666666,2.1349823426011687
327,2018,1,65,6,3044521.66666666,2.1349823426011687
328,2018,1,65,6,3044521.66666666,2.1349823426011687
329,2018,1,65,6,3044521.66666666,2.1349823426011687
330,2018,1,65,6,3044521.66666666,2.1349823426011687
331,2018,1,65,6,3044521.66666666,2.1349823426011687
332,2018,1,65,6,3044521.66666666,2.1349823426011687
333,2018,1,65,6,3044521.66666666,2.1349823426011687
334,2018,1,65,6,3044521.66666666,2.1349823426011687
335,2018,2,76,7,3044521.66666666,2.496287046733674
336,2018,2,76,7,3044521.66666666,2.496287046733674
337,2018,2,76,7,3044521.66666666,2.496287046733674
338,2018,2,76,7,3044521.66666666,2.496287046733674
339,2018,2,76,7,3044521.66666666,2.496287046733674
340,2018,2,76,7,3044521.66666666,2.496287046733674
341,2018,2,76,7,3044521.66666666,2.496287046733674
342,2018,2,76,7,3044521.66666666,2.496287046733674
343,2018,2,76,7,3044521.66666666,2.496287046733674
344,2018,2,76,7,3044521.66666666,2.496287046733674
345,2018,2,76,7,3044521.66666666,2.496287046733674
346,2018,2,76,7,3044521.66666666,2.496287046733674
347,2018,2,76,7,3044521.66666666,2.496287046733674
348,2018,2,76,8,3044521.66666666,2.496287046733674
349,2018,2,76,8,3044521.66666666,2.496287046733674
