,AÃ‘O,SEMESTRE,VICTIMA_x,MES,POBLACION TOTAL,TASA_SEMESTRAL
350,2018,2,76,8,3044521.66666666,2.496287046733674
351,2018,2,76,8,3044521.66666666,2.496287046733674
352,2018,2,76,8,3044521.66666666,2.496287046733674
353,2018,2,76,8,3044521.66666666,2.496287046733674
354,2018,2,76,8,3044521.66666666,2.496287046733674
355,2018,2,76,8,3044521.66666666,2.496287046733674
356,2018,2,76,8,3044521.66666666,2.496287046733674
357,2018,2,76,8,3044521.66666666,2.496287046733674
358,2018,2,76,8,3044521.66666666,2.496287046733674
359,2018,2,76,8,3044521.66666666,2.496287046733674
360,2018,2,76,8,3044521.66666666,2.496287046733674
361,2018,2,76,8,3044521.66666666,2.496287046733674
362,2018,2,76,8,3044521.66666666,2.496287046733674
363,2018,2,76,8,3044521.66666666,2.496287046733674
364,2018,2,76,9,3044521.66666666,2.496287046733674
365,2018,2,76,9,3044521.66666666,2.496287046733674
366,2018,2,76,9,3044521.66666666,2.496287046733674
367,2018,2,76,9,3044521.66666666,2.496287046733674
368,2018,2,76,9,3044521.66666666,2.496287046733674
369,2018,2,76,9,3044521.66666666,2.496287046733674
370,2018,2,76,10,3044521.66666666,2.496287046733674
371,2018,2,76,10,3044521.66666666,2.496287046733674
372,2018,2,76,10,3044521.66666666,2.496287046733674
373,2018,2,76,10,3044521.66666666,2.496287046733674
374,2018,2,76,10,3044521.66666666,2.496287046733674
375,2018,2,76,10,3044521.66666666,2.496287046733674
376,2018,2,76,10,3044521.66666666,2.496287046733674
377,2018,2,76,10,3044521.66666666,2.496287046733674
378,2018,2,76,10,3044521.66666666,2.496287046733674
379,2018,2,76,10,3044521.66666666,2.496287046733674
380,2018,2,76,10,3044521.66666666,2.496287046733674
381,2018,2,76,10,3044521.66666666,2.496287046733674
382,2018,2,76,11,3044521.66666666,2.496287046733674
383,2018,2,76,11,3044521.66666666,2.496287046733674
384,2018,2,76,11,3044521.66666666,2.496287046733674
385,2018,2,76,11,3044521.66666666,2.496287046733674
386,2018,2,76,11,3044521.66666666,2.496287046733674
387,2018,2,76,11,3044521.66666666,2.496287046733674
388,2018,2,76,11,3044521.66666666,2.496287046733674
389,2018,2,76,11,3044521.66666666,2.496287046733674
390,2018,2,76,11,3044521.66666666,2.496287046733674
391,2018,2,76,11,3044521.66666666,2.496287046733674
392,2018,2,76,11,3044521.66666666,2.496287046733674
393,2018,2,76,11,3044521.66666666,2.496287046733674
394,2018,2,76,11,3044521.66666666,2.496287046733674
395,2018,2,76,11,3044521.66666666,2.496287046733674
396,2018,2,76,11,3044521.66666666,2.496287046733674
397,2018,2,76,12,3044521.66666666,2.496287046733674
398,2018,2,76,12,3044521.66666666,2.496287046733674
399,2018,2,76,12,3044521.66666666,2.496287046733674
400,2018,2,76,12,3044521.66666666,2.496287046733674
401,2018,2,76,12,3044521.66666666,2.496287046733674
402,2018,2,76,12,3044521.66666666,2.496287046733674
403,2018,2,76,12,3044521.66666666,2.496287046733674
404,2018,2,76,12,3044521.66666666,2.496287046733674
405,2018,2,76,12,3044521.66666666,2.496287046733674
406,2018,2,76,12,3044521.66666666,2.496287046733674
407,2018,2,76,12,3044521.66666666,2.496287046733674
408,2018,2,76,12,3044521.66666666,2.496287046733674
409,2018,2,76,12,3044521.66666666,2.496287046733674
410,2018,2,76,12,3044521.66666666,2.496287046733674
411,2019,1,54,1,3063817.99999999,1.7625067807552595
412,2019,1,54,1,3063817.99999999,1.7625067807552595
413,2019,1,54,1,3063817.99999999,1.7625067807552595
414,2019,1,54,1,3063817.99999999,1.7625067807552595
415,2019,1,54,1,3063817.99999999,1.7625067807552595
416,2019,1,54,1,3063817.99999999,1.7625067807552595
417,2019,1,54,1,3063817.99999999,1.7625067807552595
418,2019,1,54,1,3063817.99999999,1.7625067807552595
419,2019,1,54,2,3063817.99999999,1.7625067807552595
420,2019,1,54,2,3063817.99999999,1.7625067807552595
421,2019,1,54,2,3063817.99999999,1.7625067807552595
422,2019,1,54,2,3063817.99999999,1.7625067807552595
423,2019,1,54,2,3063817.99999999,1.7625067807552595
424,2019,1,54,2,3063817.99999999,1.7625067807552595
425,2019,1,54,2,3063817.99999999,1.7625067807552595
426,2019,1,54,2,3063817.99999999,1.7625067807552595
427,2019,1,54,3,3063817.99999999,1.7625067807552595
428,2019,1,54,3,3063817.99999999,1.7625067807552595
429,2019,1,54,3,3063817.99999999,1.7625067807552595
430,2019,1,54,3,3063817.99999999,1.7625067807552595
431,2019,1,54,3,3063817.99999999,1.7625067807552595
432,2019,1,54,3,3063817.99999999,1.7625067807552595
433,2019,1,54,3,3063817.99999999,1.7625067807552595
434,2019,1,54,3,3063817.99999999,1.7625067807552595
435,2019,1,54,3,3063817.99999999,1.7625067807552595
436,2019,1,54,3,3063817.99999999,1.7625067807552595
437,2019,1,54,4,3063817.99999999,1.7625067807552595
438,2019,1,54,4,3063817.99999999,1.7625067807552595
439,2019,1,54,4,3063817.99999999,1.7625067807552595
440,2019,1,54,4,3063817.99999999,1.7625067807552595
441,2019,1,54,4,3063817.99999999,1.7625067807552595
442,2019,1,54,4,3063817.99999999,1.7625067807552595
443,2019,1,54,4,3063817.99999999,1.7625067807552595
444,2019,1,54,4,3063817.99999999,1.7625067807552595
445,2019,1,54,4,3063817.99999999,1.7625067807552595
446,2019,1,54,5,3063817.99999999,1.7625067807552595
447,2019,1,54,5,3063817.99999999,1.7625067807552595
448,2019,1,54,5,3063817.99999999,1.7625067807552595
449,2019,1,54,5,3063817.99999999,1.7625067807552595
450,2019,1,54,5,3063817.99999999,1.7625067807552595
451,2019,1,54,5,3063817.99999999,1.7625067807552595
452,2019,1,54,5,3063817.99999999,1.7625067807552595
453,2019,1,54,6,3063817.99999999,1.7625067807552595
454,2019,1,54,6,3063817.99999999,1.7625067807552595
455,2019,1,54,6,3063817.99999999,1.7625067807552595
456,2019,1,54,6,3063817.99999999,1.7625067807552595
457,2019,1,54,6,3063817.99999999,1.7625067807552595
458,2019,1,54,6,3063817.99999999,1.7625067807552595
459,2019,1,54,6,3063817.99999999,1.7625067807552595
460,2019,1,54,6,3063817.99999999,1.7625067807552595
461,2019,1,54,6,3063817.99999999,1.7625067807552595
462,2019,1,54,6,3063817.99999999,1.7625067807552595
463,2019,1,54,6,3063817.99999999,1.7625067807552595
464,2019,1,54,5,3063817.99999999,1.7625067807552595
465,2019,2,42,7,3063817.99999999,1.3708386072540906
466,2019,2,42,7,3063817.99999999,1.3708386072540906
467,2019,2,42,7,3063817.99999999,1.3708386072540906
468,2019,2,42,7,3063817.99999999,1.3708386072540906
469,2019,2,42,7,3063817.99999999,1.3708386072540906
470,2019,2,42,8,3063817.99999999,1.3708386072540906
471,2019,2,42,8,3063817.99999999,1.3708386072540906
472,2019,2,42,8,3063817.99999999,1.3708386072540906
473,2019,2,42,8,3063817.99999999,1.3708386072540906
474,2019,2,42,8,3063817.99999999,1.3708386072540906
475,2019,2,42,8,3063817.99999999,1.3708386072540906
476,2019,2,42,8,3063817.99999999,1.3708386072540906
477,2019,2,42,8,3063817.99999999,1.3708386072540906
478,2019,2,42,8,3063817.99999999,1.3708386072540906
479,2019,2,42,8,3063817.99999999,1.3708386072540906
480,2019,2,42,8,3063817.99999999,1.3708386072540906
481,2019,2,42,8,3063817.99999999,1.3708386072540906
482,2019,2,42,8,3063817.99999999,1.3708386072540906
483,2019,2,42,8,3063817.99999999,1.3708386072540906
484,2019,2,42,9,3063817.99999999,1.3708386072540906
485,2019,2,42,9,3063817.99999999,1.3708386072540906
486,2019,2,42,9,3063817.99999999,1.3708386072540906
487,2019,2,42,9,3063817.99999999,1.3708386072540906
488,2019,2,42,9,3063817.99999999,1.3708386072540906
489,2019,2,42,9,3063817.99999999,1.3708386072540906
490,2019,2,42,9,3063817.99999999,1.3708386072540906
491,2019,2,42,9,3063817.99999999,1.3708386072540906
492,2019,2,42,9,3063817.99999999,1.3708386072540906
493,2019,2,42,10,3063817.99999999,1.3708386072540906
494,2019,2,42,10,3063817.99999999,1.3708386072540906
495,2019,2,42,10,3063817.99999999,1.3708386072540906
496,2019,2,42,10,3063817.99999999,1.3708386072540906
497,2019,2,42,10,3063817.99999999,1.3708386072540906
498,2019,2,42,11,3063817.99999999,1.3708386072540906
499,2019,2,42,11,3063817.99999999,1.3708386072540906
500,2019,2,42,11,3063817.99999999,1.3708386072540906
501,2019,2,42,11,3063817.99999999,1.3708386072540906
502,2019,2,42,11,3063817.99999999,1.3708386072540906
503,2019,2,42,12,3063817.99999999,1.3708386072540906
504,2019,2,42,12,3063817.99999999,1.3708386072540906
505,2019,2,42,12,3063817.99999999,1.3708386072540906
506,2019,2,42,12,3063817.99999999,1.3708386072540906
507,2020,1,30,1,3083114.33333332,0.9730420852594653
508,2020,1,30,1,3083114.33333332,0.9730420852594653
509,2020,1,30,1,3083114.33333332,0.9730420852594653
510,2020,1,30,1,3083114.33333332,0.9730420852594653
511,2020,1,30,1,3083114.33333332,0.9730420852594653
512,2020,1,30,1,3083114.33333332,0.9730420852594653
513,2020,1,30,1,3083114.33333332,0.9730420852594653
514,2020,1,30,1,3083114.33333332,0.9730420852594653
515,2020,1,30,2,3083114.33333332,0.9730420852594653
516,2020,1,30,2,3083114.33333332,0.9730420852594653
517,2020,1,30,2,3083114.33333332,0.9730420852594653
518,2020,1,30,2,3083114.33333332,0.9730420852594653
519,2020,1,30,2,3083114.33333332,0.9730420852594653
520,2020,1,30,2,3083114.33333332,0.9730420852594653
521,2020,1,30,2,3083114.33333332,0.9730420852594653
522,2020,1,30,2,3083114.33333332,0.9730420852594653
523,2020,1,30,3,3083114.33333332,0.9730420852594653
524,2020,1,30,3,3083114.33333332,0.9730420852594653
525,2020,1,30,3,3083114.33333332,0.9730420852594653
526,2020,1,30,3,3083114.33333332,0.9730420852594653
527,2020,1,30,3,3083114.33333332,0.9730420852594653
528,2020,1,30,4,3083114.33333332,0.9730420852594653
529,2020,1,30,4,3083114.33333332,0.9730420852594653
530,2020,1,30,4,3083114.33333332,0.9730420852594653
531,2020,1,30,5,3083114.33333332,0.9730420852594653
532,2020,1,30,5,3083114.33333332,0.9730420852594653
533,2020,1,30,5,3083114.33333332,0.9730420852594653
534,2020,1,30,5,3083114.33333332,0.9730420852594653
535,2020,1,30,6,3083114.33333332,0.9730420852594653
536,2020,1,30,6,3083114.33333332,0.9730420852594653
537,2020,2,48,7,3083114.33333332,1.5568673364151446
538,2020,2,48,7,3083114.33333332,1.5568673364151446
539,2020,2,48,8,3083114.33333332,1.5568673364151446
540,2020,2,48,8,3083114.33333332,1.5568673364151446
541,2020,2,48,8,3083114.33333332,1.5568673364151446
542,2020,2,48,8,3083114.33333332,1.5568673364151446
543,2020,2,48,8,3083114.33333332,1.5568673364151446
544,2020,2,48,8,3083114.33333332,1.5568673364151446
545,2020,2,48,9,3083114.33333332,1.5568673364151446
546,2020,2,48,9,3083114.33333332,1.5568673364151446
547,2020,2,48,9,3083114.33333332,1.5568673364151446
548,2020,2,48,9,3083114.33333332,1.5568673364151446
549,2020,2,48,9,3083114.33333332,1.5568673364151446
550,2020,2,48,10,3083114.33333332,1.5568673364151446
551,2020,2,48,10,3083114.33333332,1.5568673364151446
552,2020,2,48,10,3083114.33333332,1.5568673364151446
553,2020,2,48,10,3083114.33333332,1.5568673364151446
554,2020,2,48,10,3083114.33333332,1.5568673364151446
555,2020,2,48,10,3083114.33333332,1.5568673364151446
556,2020,2,48,11,3083114.33333332,1.5568673364151446
557,2020,2,48,11,3083114.33333332,1.5568673364151446
558,2020,2,48,11,3083114.33333332,1.5568673364151446
559,2020,2,48,11,3083114.33333332,1.5568673364151446
560,2020,2,48,11,3083114.33333332,1.5568673364151446
561,2020,2,48,11,3083114.33333332,1.5568673364151446
562,2020,2,48,11,3083114.33333332,1.5568673364151446
563,2020,2,48,11,3083114.33333332,1.5568673364151446
564,2020,2,48,11,3083114.33333332,1.5568673364151446
565,2020,2,48,12,3083114.33333332,1.5568673364151446
566,2020,2,48,12,3083114.33333332,1.5568673364151446
567,2020,2,48,12,3083114.33333332,1.5568673364151446
568,2020,2,48,12,3083114.33333332,1.5568673364151446
569,2020,2,48,12,3083114.33333332,1.5568673364151446
570,2020,2,48,12,3083114.33333332,1.5568673364151446
571,2020,2,48,12,3083114.33333332,1.5568673364151446
572,2020,2,48,12,3083114.33333332,1.5568673364151446
573,2020,2,48,12,3083114.33333332,1.5568673364151446
574,2020,2,48,12,3083114.33333332,1.5568673364151446
575,2020,2,48,12,3083114.33333332,1.5568673364151446
576,2020,2,48,12,3083114.33333332,1.5568673364151446
577,2020,2,48,12,3083114.33333332,1.5568673364151446
578,2020,2,48,12,3083114.33333332,1.5568673364151446
579,2020,2,48,12,3083114.33333332,1.5568673364151446
580,2020,2,48,12,3083114.33333332,1.5568673364151446
581,2020,2,48,12,3083114.33333332,1.5568673364151446
582,2020,2,48,12,3083114.33333332,1.5568673364151446
583,2020,2,48,12,3083114.33333332,1.5568673364151446
584,2020,2,48,12,3083114.33333332,1.5568673364151446
585,2021,1,53,1,3102410.66666665,1.7083489484306489
586,2021,1,53,1,3102410.66666665,1.7083489484306489
587,2021,1,53,1,3102410.66666665,1.7083489484306489
588,2021,1,53,1,3102410.66666665,1.7083489484306489
589,2021,1,53,1,3102410.66666665,1.7083489484306489
590,2021,1,53,1,3102410.66666665,1.7083489484306489
591,2021,1,53,1,3102410.66666665,1.7083489484306489
592,2021,1,53,1,3102410.66666665,1.7083489484306489
593,2021,1,53,1,3102410.66666665,1.7083489484306489
594,2021,1,53,1,3102410.66666665,1.7083489484306489
595,2021,1,53,1,3102410.66666665,1.7083489484306489
596,2021,1,53,1,3102410.66666665,1.7083489484306489
597,2021,1,53,1,3102410.66666665,1.7083489484306489
598,2021,1,53,2,3102410.66666665,1.7083489484306489
599,2021,1,53,2,3102410.66666665,1.7083489484306489
600,2021,1,53,2,3102410.66666665,1.7083489484306489
601,2021,1,53,2,3102410.66666665,1.7083489484306489
602,2021,1,53,2,3102410.66666665,1.7083489484306489
603,2021,1,53,2,3102410.66666665,1.7083489484306489
604,2021,1,53,2,3102410.66666665,1.7083489484306489
605,2021,1,53,2,3102410.66666665,1.7083489484306489
606,2021,1,53,2,3102410.66666665,1.7083489484306489
607,2021,1,53,3,3102410.66666665,1.7083489484306489
608,2021,1,53,3,3102410.66666665,1.7083489484306489
609,2021,1,53,3,3102410.66666665,1.7083489484306489
610,2021,1,53,3,3102410.66666665,1.7083489484306489
611,2021,1,53,3,3102410.66666665,1.7083489484306489
612,2021,1,53,3,3102410.66666665,1.7083489484306489
613,2021,1,53,4,3102410.66666665,1.7083489484306489
614,2021,1,53,4,3102410.66666665,1.7083489484306489
615,2021,1,53,4,3102410.66666665,1.7083489484306489
616,2021,1,53,4,3102410.66666665,1.7083489484306489
617,2021,1,53,4,3102410.66666665,1.7083489484306489
618,2021,1,53,5,3102410.66666665,1.7083489484306489
619,2021,1,53,5,3102410.66666665,1.7083489484306489
620,2021,1,53,5,3102410.66666665,1.7083489484306489
621,2021,1,53,5,3102410.66666665,1.7083489484306489
622,2021,1,53,5,3102410.66666665,1.7083489484306489
623,2021,1,53,5,3102410.66666665,1.7083489484306489
624,2021,1,53,5,3102410.66666665,1.7083489484306489
625,2021,1,53,5,3102410.66666665,1.7083489484306489
626,2021,1,53,5,3102410.66666665,1.7083489484306489
627,2021,1,53,5,3102410.66666665,1.7083489484306489
628,2021,1,53,5,3102410.66666665,1.7083489484306489
629,2021,1,53,6,3102410.66666665,1.7083489484306489
630,2021,1,53,6,3102410.66666665,1.7083489484306489
631,2021,1,53,6,3102410.66666665,1.7083489484306489
632,2021,1,53,6,3102410.66666665,1.7083489484306489
633,2021,1,53,6,3102410.66666665,1.7083489484306489
634,2021,1,53,6,3102410.66666665,1.7083489484306489
635,2021,1,53,6,3102410.66666665,1.7083489484306489
636,2021,1,53,6,3102410.66666665,1.7083489484306489
637,2021,1,53,6,3102410.66666665,1.7083489484306489
638,2021,2,41,7,3102410.66666665,1.3215529601067284
639,2021,2,41,7,3102410.66666665,1.3215529601067284
640,2021,2,41,7,3102410.66666665,1.3215529601067284
641,2021,2,41,7,3102410.66666665,1.3215529601067284
642,2021,2,41,7,3102410.66666665,1.3215529601067284
643,2021,2,41,7,3102410.66666665,1.3215529601067284
644,2021,2,41,7,3102410.66666665,1.3215529601067284
645,2021,2,41,8,3102410.66666665,1.3215529601067284
646,2021,2,41,8,3102410.66666665,1.3215529601067284
647,2021,2,41,8,3102410.66666665,1.3215529601067284
648,2021,2,41,8,3102410.66666665,1.3215529601067284
649,2021,2,41,8,3102410.66666665,1.3215529601067284
650,2021,2,41,8,3102410.66666665,1.3215529601067284
651,2021,2,41,8,3102410.66666665,1.3215529601067284
652,2021,2,41,8,3102410.66666665,1.3215529601067284
653,2021,2,41,8,3102410.66666665,1.3215529601067284
654,2021,2,41,9,3102410.66666665,1.3215529601067284
655,2021,2,41,9,3102410.66666665,1.3215529601067284
656,2021,2,41,9,3102410.66666665,1.3215529601067284
657,2021,2,41,10,3102410.66666665,1.3215529601067284
658,2021,2,41,10,3102410.66666665,1.3215529601067284
659,2021,2,41,10,3102410.66666665,1.3215529601067284
660,2021,2,41,10,3102410.66666665,1.3215529601067284
661,2021,2,41,10,3102410.66666665,1.3215529601067284
662,2021,2,41,11,3102410.66666665,1.3215529601067284
663,2021,2,41,11,3102410.66666665,1.3215529601067284
664,2021,2,41,11,3102410.66666665,1.3215529601067284
665,2021,2,41,11,3102410.66666665,1.3215529601067284
666,2021,2,41,11,3102410.66666665,1.3215529601067284
667,2021,2,41,11,3102410.66666665,1.3215529601067284
668,2021,2,41,11,3102410.66666665,1.3215529601067284
669,2021,2,41,12,3102410.66666665,1.3215529601067284
670,2021,2,41,12,3102410.66666665,1.3215529601067284
671,2021,2,41,12,3102410.66666665,1.3215529601067284
672,2021,2,41,12,3102410.66666665,1.3215529601067284
673,2021,2,41,12,3102410.66666665,1.3215529601067284
674,2021,2,41,12,3102410.66666665,1.3215529601067284
675,2021,2,41,12,3102410.66666665,1.3215529601067284
676,2021,2,41,12,3102410.66666665,1.3215529601067284
677,2021,2,41,12,3102410.66666665,1.3215529601067284
678,2021,2,41,11,3102410.66666665,1.3215529601067284
